"State","Month","Treated","Year"
"Wisconsin","Nov","Control",2022
"Wisconsin","Dec","Control",2022
"Wisconsin","Jan","Ban",2023
"Wisconsin","Feb","Ban",2023
"Wisconsin","Mar","Ban",2023
"Wisconsin","Apr","Ban",2023
"Wisconsin","May","Ban",2023
"Wisconsin","Jun","Ban",2023
"Wisconsin","Jul","Ban",2023
"Wisconsin","Aug","Ban",2023
"Wisconsin","Sep","Ban",2023
"Wisconsin","Oct","Ban",2023
"Wisconsin","Nov","Ban",2023
"Wisconsin","Dec","Ban",2023
"Wisconsin","Jan","Ban",2024
"Wisconsin","Feb","Ban",2024
"Wisconsin","Mar","Ban",2024
"Wisconsin","Apr","Control",2024
"Wyoming","Jan","Control",2020
"Wyoming","Feb","Control",2020
"Wyoming","Mar","Control",2020
"Wyoming","Apr","Control",2020
"Wyoming","May","Control",2020
"Wyoming","Jun","Control",2020
"Wyoming","Jul","Control",2020
"Wyoming","Aug","Control",2020
"Wyoming","Sep","Control",2020
"Wyoming","Oct","Control",2020
"Wyoming","Nov","Control",2020
"Wyoming","Dec","Control",2020
"Wyoming","Jan","Control",2021
"Wyoming","Feb","Control",2021
"Wyoming","Mar","Control",2021
"Wyoming","Apr","Control",2021
"Wyoming","May","Control",2021
"Wyoming","Jun","Control",2021
"Wyoming","Jul","Control",2021
"Wyoming","Aug","Control",2021
"Wyoming","Sep","Control",2021
"Wyoming","Oct","Control",2021
"Wyoming","Nov","Control",2021
"Wyoming","Dec","Control",2021
"Wyoming","Jan","Control",2022
"Wyoming","Feb","Control",2022
"Wyoming","Mar","Control",2022
"Wyoming","Apr","Control",2022
"Wyoming","May","Control",2022
"Wyoming","Jun","Control",2022
"Wyoming","Jul","Control",2022
"Wyoming","Aug","Control",2022
"Wyoming","Sep","Control",2022
"Wyoming","Oct","Control",2022
"Wyoming","Nov","Control",2022
"Wyoming","Dec","Control",2022
"Wyoming","Jan","Control",2023
"Wyoming","Feb","Control",2023
"Wyoming","Mar","Control",2023
"Wyoming","Apr","Control",2023
"Wyoming","May","Control",2023
"Wyoming","Jun","Control",2023
"Wyoming","Jul","Control",2023
"Wyoming","Aug","Control",2023
"Wyoming","Sep","Control",2023
"Wyoming","Oct","Control",2023
"Wyoming","Nov","Control",2023
"Wyoming","Dec","Control",2023
"Wyoming","Jan","Control",2024
"Wyoming","Feb","Control",2024
"Wyoming","Mar","Control",2024
"Wyoming","Apr","Control",2024
